,artist_no,artist_name,artist_uri,last_played_date
0,1,Born Ruffians,spotify:artist:7wGrLSB3v7jkV3fSsjYwtv,1/1/1900
1,2,Tame Impala,spotify:artist:5INjqkS1o8h1imAzPqGZBb,1/1/1900
2,3,Local Natives,spotify:playlist:3YBSx3s87Crl02oDc3jzyG,1/1/1900
3,4,The War on Drugs,spotify:artist:6g0mn3tzAds6aVeUYRsryU,1/1/1900
4,5,The Jungle Giants,spotify:artist:6wFwvxJkurQPU2UdeD4qVt,1/1/1900
5,6,Ball Park Music,spotify:artist:1ououJVWgWsHWMYDLvT7sH,1/1/1900
6,7,Flume,spotify:artist:6nxWCVXbOlEVRexSbLsTer,1/1/1900
7,8,Glass Animals,spotify:artist:4yvcSjfu4PC0CYQyLy4wSq,1/1/1900
8,9,#1 Dads,spotify:artist:0RCHY4NGqCJ5GLWCYz2OiI,27/03/2021
9,10,Caribou,spotify:artist:4aEnNH9PuU1HF3TsZTru54,27/03/2021
10,11,Cloud Control,spotify:artist:5DCtsJfyBEzvZ9qN7jSA6j,1/1/1900
11,12,Panama,spotify:artist:3W9UldYu0xJcaOAw2SUTDI,1/1/1900
12,13,Last Dinosaurs,spotify:artist:677sHrkjhB7IP4YwjzZyc4,1/1/1900
13,14,San Cisco,spotify:artist:0Ou0138wEd8XWebhc4j7O0,1/1/1900
14,15,London Grammar,spotify:artist:3Bd1cgCjtCI32PYvDC3ynO,1/1/1900
15,16,Royal Blood,spotify:artist:2S5hlvw4CMtMGswFtfdK15,1/1/1900
16,17,The Preatures,spotify:artist:5gcDZA9xXCOspWgQilUYIu,1/1/1900
17,18,FISHER,spotify:artist:1VJ0briNOlXRtJUAzoUJdt,1/1/1900
18,19,Lorde,spotify:artist:163tK9Wjr9P9DmM0AVK7lm,1/1/1900
19,20,The Weeknd,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,1/1/1900
20,21,Anderson Paak,spotify:artist:3jK9MiCrA42lLAdMGUZpwa,1/1/1900
21,22,Gypsy & The Cat,spotify:artist:54xBWCXYw0pydXBknIdiC6,1/1/1900
22,23,King Princess,spotify:artist:6beUvFUlKliUYJdLOXNj9C,1/1/1900
23,24,Something for Kate,spotify:artist:47yawJswuSfSvizYhItoOP,1/1/1900
24,25,Cub Sport,spotify:artist:6vqMDhoigg5btfdPsPTVFt,1/1/1900
25,26,Jack White,spotify:artist:4FZ3j1oH43e7cukCALsCwf,1/1/1900
26,27,Crooked Colours,spotify:artist:0aA1GTrIMutjIh4GlPPUVN,1/1/1900
27,28,Josh Pyke,spotify:artist:4UzQ37Y0rzonVpsXpcNyFH,1/1/1900
28,29,Andy Bull,spotify:artist:5O83Dn8cY3RNwhQKADA175,1/1/1900
29,30,Pnau,spotify:artist:6n28c9qs9hNGriNa72b26u,1/1/1900
30,31,Flight Facilities,spotify:artist:1lc8mnyGrCLtPhCoWjRxjM,1/1/1900
31,32,Queens of the Stone Age,spotify:artist:4pejUc4iciQfgdX6OKulQn,1/1/1900
32,33,Portugal the Man,spotify:artist:4kI8Ie27vjvonwaB2ePh8T,1/1/1900
33,34,Eagles of Death Metal,spotify:artist:02uYdhMhCgdB49hZlYRm9o,1/1/1900
34,35,Silversun Pickups,spotify:artist:6qyi8X6MdP1lu6B1K6yh3h,1/1/1900
35,36,Carmada,spotify:artist:4R3mzuQZhfwDkjdE1wx31O,1/1/1900
36,37,Gang of Youths,spotify:artist:142YBUGmLWCJigFLzgguf8,1/1/1900
37,38,Post Malone,spotify:artist:246dkjvS1zLTtiykXe5h60,27/03/2021
38,39,Interpol,spotify:artist:3WaJSfKnzc65VDgmj2zU8B,1/1/1900
39,40,Rufus du Sol,spotify:artist:5Pb27ujIyYb33zBqVysBkj,1/1/1900
40,41,Vampire Weekend,spotify:artist:5BvJzeQpmsdsFp4HGUYUEx,1/1/1900
41,42,Client Liaison,spotify:artist:5TjlxSJvfrD5I2PWaEh4jZ,1/1/1900
42,43,The xx,spotify:artist:3iOvXCl6edW5Um0fXEBRXy,1/1/1900
43,44,The Strokes,spotify:artist:0epOFNiUfyON9EYx7Tpr6V,1/1/1900
44,45,Borns,spotify:artist:1KP6TWI40m7p3QBTU6u2xo,1/1/1900
45,46,Ween,spotify:artist:3u1ulLq00Y3bfmq9FfjsPu,1/1/1900
46,47,Broken Bells,spotify:artist:6dgwEwnK0YtDfS9XhRwBTG,1/1/1900
47,48,Frank Ocean,spotify:artist:2h93pZq0e7k5yf4dywlkpM,1/1/1900
48,49,TV on the Radio,spotify:artist:3HJIB8sYPyxrFGuwvKXSLR,1/1/1900
49,50,Deep Sea Arcade,spotify:artist:5fBnEhIZ8lVR8PDpwi7Qcn,1/1/1900
50,51,Alpine,spotify:artist:4tKUoNubW02udXOh7SLtXV,1/1/1900
51,52,Gnarls Barkley,spotify:artist:5SbkVQYYzlw1kte75QIabH,1/1/1900
52,53,Childish Gambino,spotify:artist:73sIBHcqh3Z3NyqHKZ7FOL,1/1/1900
53,54,Daft Punk,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi,1/1/1900
54,55,Bloc Party,spotify:artist:3MM8mtgFzaEJsqbjZBSsHJ,1/1/1900
55,56,SBTRKT,spotify:artist:1O10apSOoAPjOu6UhUNmeI,1/1/1900
56,57,Sampha,spotify:artist:2WoVwexZuODvclzULjPQtm,1/1/1900
57,58,The Shins,spotify:artist:4LG4Bs1Gadht7TCrMytQUO,1/1/1900
58,59,Crystal Fighters,spotify:artist:75EZuo5MHV2572NRpMWotC,27/03/2021
59,60,Arcade Fire,spotify:artist:3kjuyTCjPG1WMFCiyc5IuB,1/1/1900
60,61,Fatboy Slim,spotify:artist:4Y7tXHSEejGu1vQ9bwDdXW,1/1/1900
61,62,Jack River,spotify:artist:4xrDCETyApzUQ6xzcc6QtS,1/1/1900
62,63,Little Dragon,spotify:artist:6Tyzp9KzpiZ04DABQoedps,1/1/1900
63,64,Eskimo Joe,spotify:artist:3yW6jTzGjHUUkLvLkjLOVn,1/1/1900
64,65,NERO,spotify:artist:4uRYpUQZrNrY5t8tAv3XrD,1/1/1900
65,66,Foals,spotify:artist:6FQqZYVfTNQ1pCqfkwVFEa,1/1/1900
66,67,The Presets,spotify:artist:1zTAQ6zkGz2L2i6lfR30EX,1/1/1900
67,68,Holy Holy,spotify:artist:5KeQyt1QJBjcutJ2AuLNO2,1/1/1900
68,69,Yeah Yeah Yeahs,spotify:artist:3TNt4aUIxgfy9aoaft5Jj2,1/1/1900
69,70,Maggie Rogers,spotify:artist:4NZvixzsSefsNiIqXn0NDe,1/1/1900
70,71,Big Scary,spotify:artist:4mLYW48jy9Pwv6KpT74Evf,1/1/1900
71,72,Jagwar Ma,spotify:artist:6fEO1r9Y9TYL9O4w5kVPmc,1/1/1900
72,73,Boy & Bear,spotify:artist:2NqgE99Ll5vOTvmbN7O2R6,1/1/1900
73,74,Arctic Monkeys,spotify:artist:7Ln80lUS6He07XvHI8qqHH,27/03/2021
74,75,Vera Blue,spotify:artist:5ujrA1eZLDHR7yQ6FZa2qA,1/1/1900
75,76,British India,spotify:artist:7FbzGvWpjaY6o3AkdWoZVO,27/03/2021
76,77,Jungle,spotify:artist:59oA5WbbQvomJz2BuRG071,27/03/2021
77,78,Crowded House,spotify:artist:7ohlPA8dRBtCf92zaZCaaB,1/1/1900
78,79,Friendly Fires,spotify:artist:3mZqziCJj4pq3P2VBpmK6p,1/1/1900
79,80,Lykke Li,spotify:artist:6oBm8HB0yfrIc9IHbxs6in,1/1/1900
80,81,Phantogram,spotify:artist:1l9d7B8W0IHy3LqWsxP2SH,1/1/1900
81,82,Peter Bjorn and John,spotify:artist:6u11Qbko2N2hP4lTBYjX86,1/1/1900
82,83,The Wombat,spotify:artist:0Ya43ZKWHTKkAbkoJJkwIB,1/1/1900
83,84,Hot Chip,spotify:artist:37uLId6Z5ZXCx19vuruvv5,1/1/1900
84,85,Superorganism,spotify:artist:0Wkm45quqfx3NepJpXDvwE,1/1/1900
85,86,The Postal Service,spotify:artist:5yV1qdnmxyIYiSFB02wpDj,27/03/2021
86,87,Ocean Alley,spotify:artist:18lpwfiys4GtdHWNUu9qQr,1/1/1900
87,88,The Temper Trap,spotify:artist:4W48hZAnAHVOC2c8WH8pcq,1/1/1900
88,89,Yeasayer,spotify:artist:04HvbIwBccFmRie5ATX4ft,1/1/1900
89,90,Santigold,spotify:artist:6Jrxnp0JgqmeUX1veU591p,1/1/1900
90,91,Pond,spotify:artist:4skJp5OKvcc9eKokiuhi2s,1/1/1900
91,92,The Killers,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,1/1/1900
92,93,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,1/1/1900
93,94,Airling,spotify:artist:3lLU3ZhM8s8PlYv9Z0VlAw,27/03/2021
94,95,The Delta Riggs,spotify:artist:1wWcqWYBaZeSYC0aAfh3qy,1/1/1900
95,96,Kasabian,spotify:artist:11wRdbnoYqRddKBrpHt4Ue,1/1/1900
96,97,Foster the People,spotify:artist:7gP3bB2nilZXLfPHJhMdvc,1/1/1900
97,98,Bombay Bicycle Club,spotify:artist:3pTE9iaJTkWns3mxpNQlJV,1/1/1900
98,99,Methyl Ethel,spotify:artist:3I3Fz1DeUY0icXFvOjbXm7,1/1/1900
99,100,What So Not,spotify:artist:4AA8eXtzqh5ykxtafLaPOi,1/1/1900
100,101,A$AP Rocky,spotify:artist:13ubrt8QOOCPljQ2FL1Kca,1/1/1900
101,102,Miike Snow,spotify:artist:4l1cKWYW591xnwEGxpUg3J,1/1/1900
102,103,Broods,spotify:artist:5r5Va4lVQ1zjEfbJSrmCsS,1/1/1900
103,104,Kingswood,spotify:artist:4zOw0E0NA7B4lIYyc3XNt5,1/1/1900
104,105,Band of Skulls,spotify:artist:4ddt8PPvmWrI9mJQy1VrIG,1/1/1900
105,106,The Saboteurs,spotify:artist:4v6SkSiozHCZkpB9XhcK4o,1/1/1900
106,107,SAFIA,spotify:artist:1y07gMlsfAdz2KOvZzyUTB,1/1/1900
107,108,Boo Seeka,spotify:artist:1SFz3S9eSUTc49ysstadiO,1/1/1900
108,109,Meg Mac,spotify:artist:4faUajx9k93O56nlmpkOuz,1/1/1900
109,110,James Blake,spotify:artist:53KwLdlmrlCelAZMaLVZqU,1/1/1900
110,111,Jamie xx,spotify:artist:7A0awCXkE1FtSU8B0qwOJQ,1/1/1900
111,112,Children Collide,spotify:artist:05STafdfQBBQIV9duONwod,1/1/1900
112,113,Cage the Elephant,spotify:artist:26T3LtbuGT1Fu9m0eRq5X3,1/1/1900
113,114,Disclosure,spotify:artist:6nS5roXSAGhTGr34W6n7Et,1/1/1900
114,115,Rudimental,spotify:artist:4WN5naL3ofxrVBgFpguzKo,1/1/1900
115,116,DZ Deathrays,spotify:artist:0qGPycvPHafmEPTOm4M7Tu,1/1/1900
116,117,Tourist,spotify:artist:2ABBMkcUeM9hdpimo86mo6,1/1/1900
117,118,Van She,spotify:artist:4FTDSkWpchgZy2axPEGDJW,1/1/1900
118,119,The National,spotify:artist:2cCUtGK9sDU2EoElnk0GNB,1/1/1900
119,120,Sufjan Stevens,spotify:artist:4MXUO7sVCaFgFjoTI5ox5c,1/1/1900
120,121,The Naked and Famous,spotify:artist:0oeUpvxWsC8bWS6SnpU8b9,1/1/1900
121,122,The Rubens,spotify:artist:2hrWpLNoJcs1EnWSXvB6JI,1/1/1900
122,123,Joy Division,spotify:artist:432R46LaYsJZV2Gmc4jUV5,1/1/1900
123,124,Ratatat,spotify:artist:57dN52uHvrHOxijzpIgu3E,1/1/1900
124,125,Courtney Barnett,spotify:artist:4OOlG5eBXSkSAAEeKjJb5Y,1/1/1900
125,126,Unknown Mortal Orchestra,spotify:artist:1LeVJ5GPeYDOVUjxx1y7Rp,1/1/1900
126,127,Deerhunter,spotify:artist:38zTZcuN7nFvVJ6auhc6V3,1/1/1900
127,128,Vallis Alps,spotify:artist:7qhWa7UI1QNZNDnzYwAYZm,1/1/1900
128,129,Cold War Kids,spotify:artist:6VDdCwrBM4qQaGxoAyxyJC,1/1/1900
129,130,Alison Wonderland,spotify:artist:11gWrKZMBsGQWmobv3oNfW,1/1/1900
130,131,DOPE LEMON,spotify:artist:7oZLKL1GjYiaAgssXsLmW8,1/1/1900
131,132,Eves Karydas,spotify:artist:7MbSdIkdgkwmVxObpCg87e,1/1/1900
132,133,Alice Ivy,spotify:artist:5hJy2vZbK50JNuVK6pvVR2,1/1/1900
133,134,Bag Raiders,spotify:artist:6fXEqmGQEt6ONuqVmwrN46,1/1/1900
134,135,The Big Moon,spotify:artist:0KU55rzxAihPhi27MAuz9O,1/1/1900
135,136,The Black Keys,spotify:artist:7mnBLXK823vNxN3UWB7Gfz,1/1/1900
136,137,The Drums,spotify:artist:0p5axeJsbtTCXBrRVoKjwu,1/1/1900
137,138,Empire of the Sun,spotify:artist:67hb7towEyKvt5Z8Bx306c,1/1/1900
138,139,Gorillaz,spotify:artist:3AA28KZvwAUcZuOKwyblJQ,1/1/1900
139,140,Hatchie,spotify:artist:3d7MqowTZa2bC5iy1JXLLt,1/1/1900
140,141,Hayden James,spotify:artist:4csQIMQm6vI2A2SCVDuM2z,1/1/1900
141,142,The Horrors,spotify:artist:7EFB09NxZrMi9pGlOnuBpd,1/1/1900
142,143,The Internet,spotify:artist:7GN9PivdemQRKjDt4z5Zv8,1/1/1900
143,144,J Cole,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5,1/1/1900
144,145,Jorja Smith,spotify:artist:1CoZyIx7UvdxT5c8UkMzHd,1/1/1900
145,146,Joywave,spotify:artist:1UfzhwcOR4yfX7yHTPfC9m,1/1/1900
146,147,Kaytranada,spotify:artist:6qgnBH6iDM91ipVXv28OMu,1/1/1900
147,148,Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,1/1/1900
148,149,Kiiara,spotify:artist:4u5smJBskI6Adzv08PuiUP,1/1/1900
149,150,Kings of Leon,spotify:artist:2qk9voo8llSGYcZ6xrBzKx,1/1/1900
150,151,LCD Sound System,spotify:artist:066X20Nz7iquqkkCW6Jxy6,1/1/1900
151,152,Mac Demarco,spotify:artist:3Sz7ZnJQBIHsXLUSo0OQtM,27/03/2021
152,153,Mac Miller,spotify:artist:4LLpKhyESsyAXpc4laK94U,1/1/1900
153,154,Metronomy,spotify:artist:54QMjE4toDfiCryzYWCpXX,1/1/1900
154,155,MS MR,spotify:artist:4XaUmUGjidSklcDHxv3XWf,1/1/1900
155,156,New Order,spotify:artist:0yNLKJebCb8Aueb54LYya3,1/1/1900
156,157,Northeast Party House,spotify:artist:500YRyClzP6Z7HtWd1BIje,1/1/1900
157,158,Parquet Courts,spotify:artist:23NIwARd4vPbxt3wwNnJ6k,1/1/1900
158,159,Phoenix,spotify:artist:1xU878Z1QtBldR7ru9owdU,1/1/1900
159,160,Polo & Pan,spotify:artist:45yEuthJ9yq1rNXAOpBnqM,1/1/1900
160,161,Run the Jewels,spotify:artist:4RnBFZRiMLRyZy0AzzTg2C,1/1/1900
161,162,Stain Jackets,spotify:artist:5Gn7NoCZvbVlGgtZMILRcv,1/1/1900
162,163,Sjowgren,spotify:artist:32Ko3nL0210QAt14S3Rs4Y,1/1/1900
163,164,Spacey Jane,spotify:artist:6V70yeZQCoSR2M3fyW8qiA,1/1/1900
164,165,Spoon,spotify:artist:0K1q0nXQ8is36PzOKAMbNe,1/1/1900
165,166,St Lucia,spotify:artist:5WId4o5jdGVhptNU0uqKxu,1/1/1900
166,167,STRFKR,spotify:artist:2Tz1DTzVJ5Gyh8ZwVr6ekU,1/1/1900
167,168,SZA,spotify:artist:7tYKF4w9nC0nq9CsPZTHyP,1/1/1900
168,169,Tears for Fears,spotify:artist:4bthk9UfsYUYdcFyqxmSUU,1/1/1900
169,170,Vince Staples,spotify:artist:68kEuyFKyqrdQQLLsmiatm,1/1/1900
170,171,Washed Out,spotify:artist:5juOkIIy18sFw9L30syt1Z,1/1/1900
171,172,Clairo,spotify:artist:3l0CmX0FuQjFxr8SK7Vqag,1/1/1900
172,173,Phoebe Bridgers,spotify:artist:1r1uxoy19fzMxunt3ONAkG,1/1/1900
173,174,Modest Mouse,spotify:artist:1yAwtBaoHLEDWAnWR87hBT,1/1/1900
174,175,Sofi Tukker,spotify:artist:586uxXMyD5ObPuzjtrzO1Q,1/1/1900
175,176,Wavves,spotify:artist:6bUJpbekaIlq2fT5FMV2mQ,1/1/1900
176,177,Purity Ring,spotify:artist:1TtJ8j22Roc24e2Jx3OcU4,1/1/1900
